<<<<<<< HEAD
 0.40310E+08 0.18060E+06 0.00000E+00   254001    12755    7     4442 0.110E-03 0.17586E+02  0.40310E+08
   5    0.40004E+08    0.45654E+06    0.20415E+01    0.47428E+10    0.40004E+08
   6    0.39996E+08    0.27512E+06    0.17402E+01    0.36661E+10    0.39996E+08
   7    0.40518E+08    0.19487E+06    0.17207E+01    0.45013E+10    0.40518E+08
=======
 0.94304E+08 0.00000E+00 0.33643E+07  1020000    27867    8       65 0.689E-06 0.11733E+02  0.94304E+08
   6    0.88733E+08    0.39239E+07    0.15821E+02    0.24364E+12    0.88733E+08
   7    0.10307E+09    0.77160E+07    0.37876E+02    0.13277E+13    0.10307E+09
   8    0.96116E+08    0.36111E+07    0.26883E+02    0.10190E+13    0.96116E+08
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
