<<<<<<< HEAD
 0.40406E+08 0.10307E+06 0.00000E+00   510001    25311    8    10386 0.257E-03 0.87511E+01  0.40406E+08
   6    0.40297E+08    0.32784E+06    0.20582E+01    0.52252E+10    0.40297E+08
   7    0.40648E+08    0.20385E+06    0.17943E+01    0.33754E+10    0.40648E+08
   8    0.40325E+08    0.12829E+06    0.16097E+01    0.35737E+10    0.40325E+08
=======
 0.11210E+09 0.00000E+00 0.60627E+07  1020000    26093    8       22 0.196E-06 0.13931E+02  0.11210E+09
   6    0.15762E+09    0.56104E+08    0.12735E+03    0.71198E+13    0.15762E+09
   7    0.10766E+09    0.85173E+07    0.40029E+02    0.17709E+13    0.10766E+09
   8    0.11412E+09    0.86451E+07    0.54206E+02    0.26409E+13    0.11412E+09
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
