<<<<<<< HEAD
 0.14488E+09 0.44732E+05 0.00000E+00   126001     6378    6     6373 0.440E-04 0.12577E+03  0.14488E+09
   4    0.14470E+09    0.14685E+06    0.12836E+00    0.17890E+09    0.14470E+09
   5    0.14494E+09    0.83614E+05    0.10320E+00    0.18788E+09    0.14494E+09
   6    0.14488E+09    0.56764E+05    0.99116E-01    0.20900E+09    0.14488E+09
=======
 0.14709E+08 0.18921E+05 0.00000E+00   126001     6844    6     6840 0.465E-03 0.12764E+02  0.14709E+08
   4    0.14713E+08    0.33147E+05    0.28498E+00    0.19728E+08    0.14713E+08
   5    0.14722E+08    0.62745E+05    0.76242E+00    0.49270E+09    0.14722E+08
   6    0.14704E+08    0.24776E+05    0.42626E+00    0.64687E+08    0.14704E+08
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
