<<<<<<< HEAD
 0.14494E+09 0.44730E+05 0.00000E+00   126001     6374    6     6369 0.439E-04 0.12582E+03  0.14494E+09
   4    0.14499E+09    0.14141E+06    0.12337E+00    0.18019E+09    0.14499E+09
   5    0.14493E+09    0.86281E+05    0.10650E+00    0.18392E+09    0.14493E+09
   6    0.14494E+09    0.56301E+05    0.98267E-01    0.20441E+09    0.14494E+09
=======
 0.14669E+08 0.20965E+05 0.00000E+00   126001     6749    6     6745 0.460E-03 0.12725E+02  0.14669E+08
   4    0.14668E+08    0.34223E+05    0.29512E+00    0.19581E+08    0.14668E+08
   5    0.14714E+08    0.59454E+05    0.72283E+00    0.47122E+09    0.14714E+08
   6    0.14659E+08    0.29639E+05    0.51150E+00    0.19187E+09    0.14659E+08
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
