<<<<<<< HEAD
 0.23585E+10 0.16613E+07 0.00000E+00   126001     6397    6     6392 0.271E-05 0.20465E+04  0.23585E+10
   4    0.23680E+10    0.59378E+07    0.31718E+00    0.40000E+10    0.23680E+10
   5    0.23598E+10    0.29101E+07    0.22060E+00    0.32882E+10    0.23598E+10
   6    0.23575E+10    0.15371E+07    0.16494E+00    0.30457E+10    0.23575E+10
=======
 0.18231E+56 0.00000E+00 0.24923E+59  1020000       32    8        1 0.549E-55 0.91130E+49  0.18231E+56
   6    0.59111E+52    0.45476E+52    0.27524E+03    0.57506E+57    0.59111E+52
   7    0.16225E+54    0.12966E+54    0.40434E+03    0.32034E+59    0.16225E+54
   8    0.74654E+56    0.72951E+56    0.69923E+03    0.37343E+62    0.74654E+56
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
