<<<<<<< HEAD
 0.14498E+09 0.44678E+05 0.00000E+00   126001     6364    6     6359 0.439E-04 0.12585E+03  0.14498E+09
   4    0.14507E+09    0.13358E+06    0.11647E+00    0.18006E+09    0.14507E+09
   5    0.14496E+09    0.85191E+05    0.10513E+00    0.17664E+09    0.14496E+09
   6    0.14498E+09    0.57060E+05    0.99569E-01    0.20474E+09    0.14498E+09
=======
 0.14703E+08 0.16306E+05 0.00000E+00   126001     6725    6     6721 0.457E-03 0.12758E+02  0.14703E+08
   4    0.14724E+08    0.33975E+05    0.29187E+00    0.29150E+08    0.14724E+08
   5    0.14695E+08    0.45532E+05    0.55428E+00    0.23107E+09    0.14695E+08
   6    0.14697E+08    0.20361E+05    0.35046E+00    0.12470E+09    0.14697E+08
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
