<<<<<<< HEAD
 0.14491E+09 0.44156E+05 0.00000E+00   126001     6361    6     6357 0.439E-04 0.12582E+03  0.14491E+09
   4    0.14491E+09    0.14019E+06    0.12238E+00    0.17968E+09    0.14491E+09
   5    0.14484E+09    0.86238E+05    0.10651E+00    0.18089E+09    0.14484E+09
   6    0.14494E+09    0.55254E+05    0.96441E-01    0.20848E+09    0.14494E+09
=======
 0.14702E+08 0.20161E+05 0.00000E+00   126001     6775    6     6771 0.461E-03 0.12780E+02  0.14702E+08
   4    0.14671E+08    0.33857E+05    0.29191E+00    0.22392E+08    0.14671E+08
   5    0.14705E+08    0.57826E+05    0.70346E+00    0.48240E+09    0.14705E+08
   6    0.14722E+08    0.27854E+05    0.47864E+00    0.18399E+09    0.14722E+08
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
