<<<<<<< HEAD
 0.40373E+08 0.16098E+06 0.00000E+00   254001    12569    7     4210 0.104E-03 0.17484E+02  0.40373E+08
   5    0.41022E+08    0.63502E+06    0.27691E+01    0.10307E+11    0.41022E+08
   6    0.40445E+08    0.31853E+06    0.19924E+01    0.53679E+10    0.40445E+08
   7    0.40282E+08    0.19517E+06    0.17334E+01    0.51620E+10    0.40282E+08
=======
 0.11820E+09 0.00000E+00 0.11093E+08  1020000    26146    8        2 0.169E-07 0.27395E+02  0.11820E+09
   6    0.11477E+09    0.15844E+08    0.49390E+02    0.17372E+13    0.11477E+09
   7    0.11547E+09    0.15176E+08    0.66497E+02    0.36781E+13    0.11547E+09
   8    0.22442E+09    0.12570E+09    0.40080E+03    0.64299E+14    0.22442E+09
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
