<<<<<<< HEAD
 0.23564E+10 0.13317E+07 0.00000E+00   126001     6377    6     6372 0.270E-05 0.20457E+04  0.23564E+10
   4    0.23487E+10    0.59826E+07    0.32220E+00    0.41249E+10    0.23487E+10
   5    0.23572E+10    0.29464E+07    0.22360E+00    0.31895E+10    0.23572E+10
   6    0.23567E+10    0.15416E+07    0.16548E+00    0.29778E+10    0.23567E+10
=======
 0.97944E+56 0.00000E+00 0.12704E+58  1020000       14    8        1 0.102E-55 0.33413E+50  0.97944E+56
   6    0.29173E+55    0.29169E+55    0.35772E+03    0.37336E+60    0.29173E+55
   7    0.25210E+56    0.23383E+56    0.46929E+03    0.59737E+61    0.25210E+56
   8    0.27372E+57    0.27078E+57    0.70787E+03    0.13863E+63    0.27372E+57
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
