<<<<<<< HEAD
 0.14496E+09 0.43649E+05 0.00000E+00   126001     6341    6     6336 0.437E-04 0.12582E+03  0.14496E+09
   4    0.14499E+09    0.13998E+06    0.12212E+00    0.17725E+09    0.14499E+09
   5    0.14500E+09    0.82176E+05    0.10138E+00    0.19089E+09    0.14500E+09
   6    0.14494E+09    0.55406E+05    0.96703E-01    0.20802E+09    0.14494E+09
=======
 0.14692E+08 0.15888E+05 0.00000E+00   126001     6704    6     6700 0.456E-03 0.12747E+02  0.14692E+08
   4    0.14722E+08    0.34006E+05    0.29218E+00    0.25577E+08    0.14722E+08
   5    0.14680E+08    0.33843E+05    0.41242E+00    0.12230E+09    0.14680E+08
   6    0.14685E+08    0.21207E+05    0.36534E+00    0.70120E+08    0.14685E+08
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
