<<<<<<< HEAD
 0.40197E+08 0.15207E+06 0.00000E+00   510001    25483    8     9497 0.236E-03 0.87260E+01  0.40197E+08
   6    0.40773E+08    0.33667E+06    0.20889E+01    0.48295E+10    0.40773E+08
   7    0.39970E+08    0.19467E+06    0.17425E+01    0.33778E+10    0.39970E+08
   8    0.40209E+08    0.13148E+06    0.16544E+01    0.41388E+10    0.40209E+08
=======
 0.10761E+09 0.00000E+00 0.66880E+07  1020000    24000    8       18 0.167E-06 0.13488E+02  0.10761E+09
   6    0.96762E+08    0.72794E+07    0.26915E+02    0.78359E+12    0.96762E+08
   7    0.11880E+09    0.10249E+08    0.43651E+02    0.18926E+13    0.11880E+09
   8    0.11049E+09    0.92258E+07    0.59747E+02    0.33782E+13    0.11049E+09
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
