<<<<<<< HEAD
 0.40492E+08 0.10498E+06 0.00000E+00   510001    25340    8     9442 0.233E-03 0.87825E+01  0.40492E+08
   6    0.40673E+08    0.32273E+06    0.20073E+01    0.44892E+10    0.40673E+08
   7    0.40470E+08    0.20424E+06    0.18055E+01    0.47568E+10    0.40470E+08
   8    0.40470E+08    0.13227E+06    0.16537E+01    0.50420E+10    0.40470E+08
=======
 0.10543E+09 0.00000E+00 0.44459E+07  1020000    29121    8        2 0.190E-07 0.17231E+02  0.10543E+09
   6    0.10613E+09    0.86100E+07    0.29025E+02    0.70068E+12    0.10613E+09
   7    0.10398E+09    0.52170E+07    0.25385E+02    0.65152E+12    0.10398E+09
   8    0.14116E+09    0.38842E+08    0.19689E+03    0.19804E+14    0.14116E+09
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
