<<<<<<< HEAD
 0.23565E+10 0.13206E+07 0.00000E+00   126001     6377    6     6373 0.270E-05 0.20454E+04  0.23565E+10
   4    0.23628E+10    0.58813E+07    0.31485E+00    0.40267E+10    0.23628E+10
   5    0.23557E+10    0.29897E+07    0.22703E+00    0.32991E+10    0.23557E+10
   6    0.23563E+10    0.15203E+07    0.16323E+00    0.30231E+10    0.23563E+10
=======
 0.31980E+55 0.00000E+00 0.22174E+56  1020000       34    8        1 0.313E-54 0.11280E+49  0.31980E+55
   6    0.31833E+54    0.31672E+54    0.35596E+03    0.40540E+59    0.31833E+54
   7    0.21403E+54    0.19633E+54    0.46413E+03    0.50160E+59    0.21403E+54
   8    0.92409E+55    0.89410E+55    0.69232E+03    0.45771E+61    0.92409E+55
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
