<<<<<<< HEAD
 0.23581E+10 0.13239E+07 0.00000E+00   126001     6396    6     6392 0.271E-05 0.20467E+04  0.23581E+10
   4    0.23567E+10    0.60144E+07    0.32280E+00    0.40779E+10    0.23567E+10
   5    0.23592E+10    0.28880E+07    0.21898E+00    0.32083E+10    0.23592E+10
   6    0.23578E+10    0.15375E+07    0.16496E+00    0.29592E+10    0.23578E+10
=======
 0.45830E+55 0.00000E+00 0.46424E+57  1020000       72    8        2 0.436E-54 0.61953E+47  0.45830E+55
   6    0.27475E+56    0.27469E+56    0.35769E+03    0.35161E+61    0.27475E+56
   7    0.20639E+53    0.12693E+53    0.31116E+03    0.30495E+58    0.20639E+53
   8    0.50752E+54    0.31120E+54    0.43876E+03    0.13151E+60    0.50752E+54
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
