<<<<<<< HEAD
 0.14498E+09 0.43041E+05 0.00000E+00   126001     6354    6     6350 0.438E-04 0.12586E+03  0.14498E+09
   4    0.14506E+09    0.13636E+06    0.11890E+00    0.17771E+09    0.14506E+09
   5    0.14492E+09    0.85644E+05    0.10572E+00    0.18867E+09    0.14492E+09
   6    0.14500E+09    0.53476E+05    0.93302E-01    0.20734E+09    0.14500E+09
=======
 0.14695E+08 0.17845E+05 0.00000E+00   126001     6703    6     6699 0.456E-03 0.12752E+02  0.14695E+08
   4    0.14719E+08    0.34411E+05    0.29572E+00    0.28168E+08    0.14719E+08
   5    0.14679E+08    0.38140E+05    0.46479E+00    0.21648E+09    0.14679E+08
   6    0.14690E+08    0.24935E+05    0.42941E+00    0.11040E+09    0.14690E+08
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
