<<<<<<< HEAD
 0.40179E+08 0.11333E+06 0.00000E+00   510001    25445    8    10133 0.252E-03 0.87252E+01  0.40179E+08
   6    0.39779E+08    0.27816E+06    0.17690E+01    0.46113E+10    0.39779E+08
   7    0.40311E+08    0.19672E+06    0.17459E+01    0.46623E+10    0.40311E+08
   8    0.40206E+08    0.12830E+06    0.16146E+01    0.39934E+10    0.40206E+08
=======
 0.10456E+09 0.00000E+00 0.49261E+07  1020000    30445    8       17 0.163E-06 0.12957E+02  0.10456E+09
   6    0.11642E+09    0.15650E+08    0.48094E+02    0.17570E+13    0.11642E+09
   7    0.99815E+08    0.70189E+07    0.35579E+02    0.15255E+13    0.99815E+08
   8    0.10614E+09    0.76405E+07    0.51508E+02    0.28548E+13    0.10614E+09
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
